feature_name,variable_name,description,category,type,unique_to_condo_model
Nearest University Distance (Feet),prox_nearest_university_dist_ft,Nearest university distance (feet),Proximity,numeric,FALSE
Nearest Vacant Land Parcel Distance (Feet),prox_nearest_vacant_land_dist_ft,Nearest vacant land (class 100) parcel distance (feet),Proximity,numeric,FALSE
Nearest Water Distance (Feet),prox_nearest_water_dist_ft,Nearest water distance (feet),Proximity,numeric,FALSE
Nearest Golf Course Distance (Feet),prox_nearest_golf_course_dist_ft,Nearest golf course distance (feet),Proximity,numeric,FALSE
Sale Year,time_sale_year,Sale year calculated as the number of years since 0 B.C.E,Time,numeric,FALSE
Sale Day,time_sale_day,"Sale day calculated as the number of days since January 1st, 1997",Time,numeric,FALSE
Sale Quarter of Year,time_sale_quarter_of_year,Character encoding of quarter of year (Q1 - Q4),Time,character,FALSE
Sale Month of Year,time_sale_month_of_year,Character encoding of month of year (Jan - Dec),Time,character,FALSE
Sale Day of Year,time_sale_day_of_year,Numeric encoding of day of year (1 - 365),Time,numeric,FALSE
Sale Day of Month,time_sale_day_of_month,Numeric encoding of day of month (1 - 31),Time,numeric,FALSE
Sale Day of Week,time_sale_day_of_week,Numeric encoding of day of week (1 - 7),Time,numeric,FALSE
Sale After COVID-19,time_sale_post_covid,"Indicator for whether sale occurred after COVID-19 was widely publicized (around March 15, 2020)",Time,logical,FALSE
